// niu hundred -- 0x2800
#define MSGID_NIU100_READY_REQ				0x2811		//百人牛牛--准备请求 10257
#define MSGID_NIU100_BET_REQ				0x2813		//百人牛牛--押注 10259
#define MSGID_NIU100_BANKER_BID_REQ			0x2815		//百人牛牛--申请上庄 10261
#define MSGID_NIU100_BANKER_BID_RESP		0x2816		//百人牛牛--申请上庄回应 10262

#define MSGID_NIU100_GAME_PREPARE_NOTIFY	0x2831		//百人牛牛通知--游戏准备 10289
#define MSGID_NIU100_GAME_START_NOTIFY		0x2832		//百人牛牛通知--游戏开始 10290
#define MSGID_NIU100_GAME_OVER_NOTIFY		0x2833		//百人牛牛通知--游戏结束 10291
#define MSGID_NIU100_BANKER_BID_NOTIFY		0x2834		//百人牛牛通知--上庄申请 10292
#define MSGID_NIU100_GAME_BET_FULL_NOTIFY	0x2835		//百人牛牛通知--押注额度已满 10293

#define MSGID_NIU100_GAME_HISTORY_NOTIFY	0x2844		//百人牛牛通知--游戏历史数据 10308
#define MSGID_NIU100_TOP_SEAT_NOTIFY		0x2845		//百人牛牛通知--游戏排名玩家数据 10309

#define MSGID_NIU100_READY_NOTIFY			0x2861		//百人牛牛通知--准备 10337
#define MSGID_NIU100_BET_NOTIFY				0x2862		//百人牛牛通知--押注 10338

// 
#define NIU_HUNDRED_WRITE_GAME_START(stream, baseCoin, tableId, tableInfo)	\
	do {														\
		stream.writeInt32(baseCoin);							\
		WRITE_TABLE_INFO(stream, tableId, tableInfo);			\
	} while(0)

// 
#define NIU_HUNDRED_WRITE_LOCAL_SEAT(stream, localSeat)	\
	do {													\
		stream.writeByte(localSeat->gameNum20);				\
		stream.writeInt32(localSeat->betNum20);				\
		stream.writeInt32(localSeat->entry.ticketId);		\
		stream.writeInt16(localSeat->entry.seat);			\
		stream.writeInt32(localSeat->entry.betNum[0]);		\
		stream.writeInt32(localSeat->entry.betNum[1]);		\
		stream.writeInt32(localSeat->entry.betNum[2]);		\
		stream.writeInt32(localSeat->entry.betNum[3]);		\
		int bonus = localSeat->entry.profit; 				\
		stream.writeInt32(bonus);							\
	} while(0)

// 
#define NIU_HUNDRED_WRITE_GAME_ENTRY(stream, gameEntry)		\
	do {													\
		stream.writeInt64(gameEntry->seqId);				\
		stream.writeByte(gameEntry->bankerCardType);		\
		stream.writeString(gameEntry->bankerCards, 5);		\
		stream.writeByte(gameEntry->betAreaCardType[0]);	\
		stream.writeByte(gameEntry->betAreaCardType[1]);	\
		stream.writeByte(gameEntry->betAreaCardType[2]);	\
		stream.writeByte(gameEntry->betAreaCardType[3]);	\
		stream.writeString(gameEntry->betAreaCards, 5*4);	\
		stream.writeByte(gameEntry->betAreaWin[0]);			\
		stream.writeByte(gameEntry->betAreaWin[1]);			\
		stream.writeByte(gameEntry->betAreaWin[2]);			\
		stream.writeByte(gameEntry->betAreaWin[3]);			\
		stream.writeInt32(gameEntry->betAreaMultiple[0]);	\
		stream.writeInt32(gameEntry->betAreaMultiple[1]);	\
		stream.writeInt32(gameEntry->betAreaMultiple[2]);	\
		stream.writeInt32(gameEntry->betAreaMultiple[3]);	\
	} while(0)

// 
#define NIU_HUNDRED_WRITE_GAME_HISTORY(stream, selfSeat, history)	\
	do {														\
		int itemCount = 0;										\
		if (history) itemCount = history->list.size();			\
		stream.writeByte(selfSeat->gameNum20);					\
		stream.writeInt32(selfSeat->betNum20);					\
		stream.writeInt32(itemCount);							\
		for (int i = 0; i < itemCount; ++i) {					\
			NIU100_GAME_ENTRY_T *gameEntry = &history->list[i];	\
			NIU_HUNDRED_WRITE_GAME_ENTRY(stream, gameEntry);	\
		}														\
	} while(0)

// 
